word,sort,alternate,def_1,def_2,def_3,ex_1,ex_1_english,ex_2,ex_2_english,ex_3,ex_3_english,ex_4,ex_4_english,ex_5,ex_5_english,ex_6,ex_6_english,ex_7,ex_7_english,pt_speech_1,pt_speech_2,compare,notes,origin
abád,1,,"Abbot, superior of an abbey",,,,,,,,,,,,,,,,,,,,,(Sp. abad)
abadésa,1,,"Abbess, superioress of an abbey.",,,,,,,,,,,,,,,,,,,,,(Sp. abadesa)
abadíya,1,,Abbey,,,,,,,,,,,,,,,,,,,baláy nga ginapúy-an sang mga práyle nga benediktíno ukón sang mga mádre nga benediktínas,,
abága,1,,The shoulder,"To shoulder, carry on the shoulder",,Dálha lang iní sa abága mo or abagáha lang ini.,Carry this on your shoulder.,Malápad ang íya abága or malápad siá sing abága.,He has broad shoulders.,,,,,,,,,,,,,pangabága,,
abagánhan,1,,One with strong or broad shoulders,Broad-shouldered,,,,,,,,,,,,,,,,,,abága,,
ábak,1,,To follow in quick succession.,,,Nagaábak gid lang ang ulán.,"The rain pours down at short intervals, one shower or squall following another in quick succession.",,,,,,,,,,,,,,,abákabák,abákabák which is more in use,
abaká,1,,The hemp-plant,Hemp-fibre,"Hempen, made of hemp","Panápton nga abaká, kalát nga abaká, etc.","Hemp-cloth, hemp-rope, etc. ",,,,,,,,,,,,,,,lánot,,
abák-abák,1,,"To follow in succession one thing close upon another, chase each other, come one behind the other.",,,"Abáw, nagaalabák-abák gid lámang ang mga nagasalákà. ","Why, visitors are coming up one behind the other (in great numbers).",Nagaabák-abák gid karón ang íla mga kalisúd.,At present their difficulties are following one upon another or their troubles overtake one another. ,,,,,,,,,,,,,abútabút,Dim. and Freq. of ábak,
abakahán,1,,"One who has plenty of—, is rich in—, hemp","Containing hemp-plants, suitable for a hemp-plantation",,Bakólod nga abakahán.,A hill covered with hemp-plants or suitable for growing hemp.,"Bankílan siá, kay abakahán kaáyo","He is wealthy or influential, because he owns large hemp-plantations.",,,,,,,,,,,,,,,
abákan,1,,A small fish of a reddish colour.,,,,,,,,,,,,,,,,,,,,,
ában,1,,"To finish, take away or off (a loom or the like)",,,Abána ang ákon háblon sa madalî nga saráng mahímò.,Get my cloth off the loom as soon as possible.,Ginában sang subâ ang ámon dútà.,The river has washed away our land. ,"Abánon mo na ang íya nga balayoón, kay nagtú-gon siá nga, kon maában na, ipadalá sa íya sa waláy lídan.","Finish the cloth for making dresses, for she ordered it to be sent to her at once, when it was ready. ",Abáni akó sing duhá ka patádyong.,"Get me off the loom two native skirts, i.e. cloth sufficient for two such skirts called patádyong. ","Dílì makaában ang subâ siníng umá, kay may pángpang nga dínglì.","The river cannot carry (wash) away this farm-land, for its bank is of hard sandstone. ",Naában na ang tátlo ka búlan sa napúlò nga inogbulúthù níya sa koléhyo.,Three months have gone by already of the ten he has to study at college.,Ginában níya ang dakû níya nga mánggad sa mga kalingáwlingáwan kag waláy pulús nga mga kahinguyángan.,He spent his great wealth on diversions and useless extravagance. ,,,"hingápus, hingapús, kúhà, búhin, áb-ab, etc.",,
ábang,1,,"To take within range or sweep (of fire, etc.).",,,Sang pagkasúnug sang baláy ni Fuláno naábang man ang ámon baláy.,"When N.N.’s house burned down, our house also was involved.","Kon may súnug nga malapít sa plása, may katalágman nga abángon man sang kaláyo ang simbáhan.","If a fire breaks out near the public square, there is danger that the church may also come within its destructive range. ",,,,,,,,,,,,,"ánas, úmid",,
abáng,2,,"Greediness, avarice, cupidity, covetousness",To be greedy or desirous of getting a larger share than others. ,,Indì ka magpangabáng.,Don’t be greedy.,,,,,,,,,,,,,,,"pangunyádì, hákug, kágud, panginyáwat",,(B)
abáng-ábang,1,,A tree well known for its beautiful leaves and large pods. These latter contain a great number of winged seeds that look like butterflies,,,,,,,,,,,,,,,,,,,alibángbang,,
abáng-ábang,2,,"To help, assist, aid, succour, lend a helping hand. ",,,Abáng-abángi siá. ,Help him. Render him assistance. Lend him your aid. ,,,,,,,,,,,,,,,"tábang, tabángtábang",,(B)
abaníko,1,,Fan,To fan,,"Abanikóhi akó, mamá, kay magín-ot.","Fan me mother, for it is sultry. ",Kuyabí akó sang ímo abaníko.,Fan me with your fan.,"Paabanikóhi ang mga bisíta, kay mabóhot kaáyo.","Provide the visitors with fans, for it is very close. ",,,,,,,,,,,"kuyáb, kuluyáb, kuruyáb, páypay",,(Sp. abanico)
abáno,1,,"A cigar, especially one made by machinery, and sold by tobacconists",,,Bákli akó sing duhá ka abáno nga taglimá ka sentimós.,Buy me two cigars of five centavos each. ,"Indì akó makaúyon sang abáno kay matáb-ang; ginapasolabí ko gid ang piokós, kay labíng maísug.","I do not like cigars sold by tobacconists, for they are too mild; I much prefer home-made cigars, because they are very strong.",,,,,,,,,,,,,"tabákò, tabakô, piokós","In contradistinction to the piokós—a home-made cigar, rolled by hand for private use",(Sp. habano)
abansáda,1,,"Exposed, open (to the wind)",,,,,,,,,,,,,,,,,,,"ábong, bansáda",,(Sp. avanzada)
abáo,1,abáw,"An expression of joy, surprise, astonishment, admiration, sorrow, grief and pain.",Oh! Ah! Alas! Hurrah! ,,"Abáo, katahúm siní nga daw lángit!","Ah, how beautiful! How like heaven! ",Abáo nga pagkamakaloló-oy sang ákon karón nga kahimtángan!,Oh the wretchedness of my present condition! ,May dakû nga súnug kahápon sa Iloilo kag madámù nga mga baláy nga dalágkù ang nagabó.— Abáo!,"There was a great ?re yesterday in Iloilo and many large buildings were burned to ashes.—Oh, really! Ah, this is terrible news! ",,,,,,,,,,,abá,,
ábas,1,,A kind of beans.,,,,,,,,,,,,,,,,,,,,,(Sp. haba)
ábat,1,,"To follow, go after (frequently with the meaning implied of summoning or calling back).",,,Abáta siá.,Follow him (and tell him to come back). Summon him.,Ipaábat ko siá sa kay Hosé.,I shall send Joseph after him.,Iábat mo ang bátà sa íya ilóy.,Take the child after its mother.,Paabáti si Andres sa kay Pédro or ipaábat si Andres sa kay Pédro.,Order Peter to go after or call Andrew. ,Nagpaábat siá sa ákon sing kabáyo.,He sent a horse after me. ,,,,,,,"ápas, sunúd, tawág",,
abát-ábat,1,,Dim. and Freq. of ábat.,"Also: to follow up, follow from place to place.",,Ginabátábat sang mga polís ang makáwat túbtub nga íla madakúp (nadakúp).,The police followed the thief from place to place till they caught him. ,Abát-abáton nínyo ang duhá ka pamatán-on nga nagtabanáy túbtub nga ínyo makítà kag ibálik nínyo dirí silá nga duhá.,Follow the two young people that have eloped till you find them and bring the two of them back here.,,,,,,,,,,,,,sunúdsúnud,,
abát-abát,2,,"To follow closely without going beyond, be barely sufficient","Just enough without anything to spare, living from hand to mouth. ",,Ginaabátabát gid lang ang ámon pagkáon.,We just manage to live from hand to mouth. The food we can procure is hardly enough to keep us alive. ,Ang ámon kinitáan abátabát gid lang sa ámon pangabúhì.,Our earnings are barely enough for our living.,,,,,,,,,,,,,,,
abáw,1,,,,,,,,,,,,,,,,,,,,,,"See abáo, abá.",
abáy,1,,"To join, enter, associate with, take to, mingle.",,,"Nagabáy na siá sa pagkapánday, pagkamangangawáy, etc.","He has now taken to carpentry, has cast in his lot with the soldiery, etc.",Dî mo pagiabáy ang ngálan sang Diós sa mga sugilánon nga kalibutánon.,Do not mingle the name of God in worldly conversation.,Indì mo pagábyan ang mga dîmatárung.,"Do not join with, associate with, wicked men. Abyí siá. Join him. Become his companion or associate.",Ipaabáy mo ang ímo nga anák sa mga kaupdánan nga maáyo sing pamatásan.,See that your child associates with companions of good behaviour.,,,,,,,,,"ábian, ábyan",,
abáy-abáy,1,,Dim. and Freq. of abáy.,"Also: to meddle, put one’s nose in, interfere.",,Indì ka magabáyabáy sinâ nga mga butáng.,Don’t meddle in those things. Don’t put your nose in such matters.,,,,,,,,,,,,,,,"pahilabót, pasilabút, pakít-arakáng",,
abáyan,1,,Liable to fall under a spell by which a benefit is changed into its opposite evil. ,,,"Indì mo pagsingganán ang bátà nga matámbok siá, kay básì abáyan.","Don’t tell the child that it is fat, because it might fall under an evil spell (and become lean or sick).",,,,,,,,,,,,,,,,This is a superstition. It is likely that after “abáyan” “sang áswang” is understood.,
ábdan,1,,To hem,,,,,,,,,,,,,,,,,,,,See abúd,
abelyána,1,,"Hazel-nut, hazel","Light brown, of the colour of a hazel-nut.",,,,,,,,,,,,,,,,,,,,(Sp. avellana)
ábhan,1,,"To put on the back, etc.",,,,,,,,,,,,,,,,,,,,"Paábhi, paábha, etc. from abá",
ábi,1,,"For instance, for example; to imagine, think, say.",,,"Hunâhunáon ta, ábi, nga—.","Let us imagine, for example, that—.","Kon magmasakít ikáw, ábi, ánhon mo?","If you should get sick, say, what would you do?","Anó, ábi, ang mahanabû kon—?","What do you think will happen, if—?",,,,,,,,,,,,"Also used ironically and sarcastically, especially in the phrase: Abi mo? Do you really think so? implying that he who thinks so is quite wrong, very imprudent, foolish, and the like.",
abí-ábi,1,,"Greetings, salutations, regards","To greet, salute, shake hands with",To treat or receive hospitably.,Ginapadalá ko sa ínyo ang ákon abí-ábi.,I send you my regards.,Sa íla nga tanán ang ákon pagabí-ábi kag pagtáhud.,To all of them I tender my greetings and respect.,Abí-abíha siá.,Salute him. Shake hands with him. Treat him well or hospitably. ,,,,,,,,,,,"aláw, tátap, támyaw, támiaw",,
ábian,1,ábyan,"Friend, comrade",To be friends,,Siá maáyo ko gid nga ábian.,He is my best friend. ,Nagaábian silá.,They are friends.,Magabiánay kamó.,Be friends.,,,,,,,,,,,,,
abiár,1,,"To provide for a journey, get things ready","To invite, treat to refreshments, etc. ",,Abiahá siá.,Provide him with provisions. Invite him.,Sín-o ang nagabiár sa ímo?,Who invited you? ,,,,,,,,,,,,,"pabálon, ágda, hágad, kángay, dápit",,(Sp. aviar)
abibár,1,,"To urge, stimulate, animate, enliven, quicken, rouse.",,,Abibahá siá.,Urge him to greater exertions. Rouse or stimulate him. ,Abibahí ang íla trabáho.,"Put some liveliness—, animation—, energy—, into their work.",,,,,,,,,,,,,,,(Sp. avivar) 
abierto,1,,"Open, accessible, affording free entrance or passage. ",,,"Abierto ang bintánà, alágyan, etc.","The window is open, the passage is free, etc. ",,,,,,,,,,,,,,,,"nabúksan from bukás—to open, etc.",(Sp. abierto) 
abíl,1,,"Capable, especially with regard to procreation. Mostly applied to domestic animals.",,,,,,,,,,,,,,,,,,,,,(Sp. hábil)
abíl-abíl,1,,Dim. of abíl.,Rather capable.,,,,,,,,,,,,,,,,,,,,
abíl-abilón,1,,Often also used in connection with men of loose morals,"Lecher, fornicator, whoremonger","Lewd, unchaste, lecherous",,,,,,,,,,,,,,,,,,See abíl-abíl,
abilay,1,,Shawl,To cover the shoulders,,,,,,,,,,,,,,,,,,"abláy, abrígo, kúnop",,
abilidád,1,,"Ability, capacity, expertness, talent, mastery, knowledge, dexterity.",,,Walà siá sing abilidád sa amó nga palangakóan.,He has no capacity for such an office,,,,,,,,,,,,,,,"kasángkul, álam, kaábtik, takús, tinón-an",,
ábiog,1,,"To move to and fro, to swing, to rock.",,,,,,,,,,,,,,,,,,,"hábiog, hábyog","See hábiog, hábyog",
abiogán,1,,A swing.,,,,,,,,,,,,,,,,,,,"habiogán, habyogán, halabiogán","See habiogán, habyogán, halabiogán",
abír,1,,"Property, assets. ",,,,,,,,,,,,,,,,,,,"pagkabutáng, mánggad",,(Sp. haber)
abír,2,,Let us see. Let us have a try. ,,,"Hóo, abír, kon makabúhat ka sinâ.","Yes, let us see, whether you can do that.",,,,,,,,,,,,,,,"tan-awón ta, ipakítà mo, tilawán ta, etc.",,(Sp. a ver)
abisár,1,,"To advise, send notice, notify, inform. ",,,Nagabisár ka sa íya?,Did you inform him? ,"Magsálig ka sa ákon, magaabisár gid akó sa íya.","Trust me, I will certainly notify him.",,,,,,,,,,,,,,Abisár seems to be in use only in the active voice; for the passive abíso is commonly used.,(Sp. avisar)
abíso,1,,"Notice, information","To give notice, to send word, to notify, to inform.",,Abíso!,Notice! Attention!,Abisóhi siá sang kamatáyon ni Fuláno.,Inform him that N.N. is dead.,Paabisóhan mo siá sang pagabút dirí sang íya amáy or ipaabíso mo sa íya nga nagabút dirí ang íya amáy.,Send him word (through somebody else) of the arrival here of his father or that his father has arrived here. ,,,,,,,,,,,"balítà, pahibaló, pasáyod, paálam, paáman, paándam, pamáan, etc.",,(Sp. aviso)
abitsuélas,1,,"French-beans, kidney-beans in general.",,,,,,,,,,,,,,,,,,,,,(Sp. habichuela)
áblang,1,,"Width, breadth, to widen, broaden, to make wide or wider. ",,,"Sádto ánay makitíd ang dálan, karón nagáblang na.","Formerly the road was narrow, now it has widened.",Gináblang níla ang plása.,They widened the public square.,Ginpaáblang níla ang plása.,They have had the public square widened.,Sogóa ang pánday nga ablangón níya ang lamísa.,Order the carpenter to make the table wider.,Naablangán akó siníng takúd.,"This shutter (door, etc.) is too broad for me, or appears to me to be very broad or too broad.",,,,,,,lápad,,(B)
áblaw,1,,"Affability, friendliness",Sociability,"To be or become affable, friendly, sociable",Nagáblaw siá karón.,He has become affable or sociable now.,Naablawán akó sa íya.,He seems to me to be very friendly.,"Ipakilála ko sa ímo si Fuláno, kay sa waláy duhádúha pagaablawán ka gid sa íya.","I will introduce N.N. to you, for without doubt you will find him very sociable, agreeable, affable.",,,,,,,,,,,"búgno, mabinugnóhon; kaáblaw, kaabláwan, mainabláwon, etc.",,(B)
abláy,1,,"Shawl, covering for the shoulders and back",To use or wear a shawl.,,Tan-awá yanáng babáye nga nagaabláy.,Look at that woman wearing a shawl.,Pagaablayón ko gid iníng bunáng.,I will certainly work this yarn up into a shawl.,"Iabláy lang iníng hábul, kay mátugnaw.","Just use this blanket as a shawl, for it is cold.","Ablayí ang bátà, agúd indì mapásmo sa matúgnaw nga hángin.","Put a shawl around the child, lest it should catch a cold in the chilly air. ",Paablayí silá.,"Provide them with shawls. Put some shawls at their disposal, ",,,,,,,"abrígo, kúnop",,(B)
áblay,2,,"To lean—, put one’s arm or hand—, on another’s shoulder.",,,,,,,,,,,,,,,,,,,ágbay,,
abô,1,,"An exclamation denoting aversion, horror, contempt, emphatic denial or negation.",Fie! Pshaw! Whew! Pooh! ,,"Abô, butíg inâ.","Pshaw, that’s a lie!","Abô, índî akó magpáti sinâ.",Fie I don’t believe that.,"Abô, pagkamalulúod siníng idô nga patáy kag inúdlan!",Pooh what a horrible stench is coming from this dead and wormy dog.,,,,,,,,,,,"abá, abáw",,(B)
abó,2,,"Ash, ashes","To treat with ash, apply ashes, use ashes",To turn into or become ashes.,Abohí ang púsud sang bátà.,Treat the baby’s navel with ash.,Nagabó ang ámon baláy sa kaláyo or ginabó sang kaláyo ang ámon balay.,The fire burned our house to ashes.,"Abohán mo ang pínggan kag báso, agúd makúhà ang kadánlug.","Clean the plate and glass with ashes, so that the greasy dirt may be removed.",Ang abó nga ginpát-in sa áton mga ágtang sa ádlaw nga Miérkoles de Senísa (Ceniza) amó ang abó sang mga pálua (ráamos) nga nabenditáhan sang ádlaw nga Domingo de Rámos.,The ashes with which our foreheads are marked on Ash-Wednesday are the ashes of the palms blessed on Palm-Sunday. ,"Dílì mo pag-ipaabó sa íya iníng mga tulún-an, kay bisán dumáan na may kapuslánan pa.","Don’t let him burn these books, for, though they are old, they are still of use.",,,,,,,ágbon,,
ábo,3,,"A kind of small fish, growing to about six inches in length, and supposed to be very lazy and sleepy","Hence its name is often used to describe lazy and sleepy folks that are slow at their work, etc.",,Dáw ábo siá.,He is like an àábo i.e. he is very lazy.,Kaábo sa ímo!,How lazy you are! ,Dáw ábo ka gid.,You are just like an ábo.,Ábo gid ang gwâ ta.,"The result of our undertaking is, was, or will be a complete failure.",,,,,,,,,,,
abó-abo,1,,Dim. of abó.,A small ábo or any other fish somewhat resembling an ábo,A little lazy or indolent.,,,,,,,,,,,,,,,,,,,
abó-ábo,2,,Dim. of abó.,"Of an ash colour, ash-coloured, grey, ashy pale. ",,Ang buút ko kaúnon ang páho nga abó-ábo na.,I like to eat mangoes that are ash-coloured i.e. nearly ripe,Ang íya kálò kag sapátos abó-ábo.,His hat and boots are grey.,,,,,,,,,,,,,,,
abó-abóhon,1,,"Ash-coloured, ashy pale, gray.",,,,,,,,,,,,,,,,,,,abó-ábo,,
ábog,1,,,,,,,,,,,,,,,,,,,,,,"See ábiog, hábiog, hábog ",
abogádo,1,,"Lawyer, attorney-at-law.",,,,,,,,,,,,,,,,,,,"mananábang, manugsákdag",,(Sp. abogado)
abohán,1,,"Fire-place, hearth",Kitchen,,,,,,,,,,,,,,,,,,"dapóg, digamohán, lulutoán",,
abohón,1,,"Ashy, full of—, covered with—, ashes.",,,"Abáw, abohón gid ang ólo mo.","Oh, your head is covered with—, full of—, ashes.",Ang manók nga abohón amó ang nagítlog.,The grey hen is the one that laid the egg.,,,,,,,,,,,,,,,
abokádo,1,,A kind of orange-tree.,,,,,,,,,,,,,,,,,,,"kahíl, naranhíta",,
abonár,1,,"To advance, loan, let have—, allow—, on credit.",,,Abonahí akó ánay sing napúlò ka pisos.,Advance me ten pesos.,Iabonár lang ánay sa ákon iníng mga sapátos.,Let me have these boots on credit.,Ipaabonár lang sa íya ang íya mga kilinahanglánon.,Let him have on credit whatever he needs,,,,,,,,,,,"paútang, pahulám",,(Sp. abonar)
ábong,1,,"On the windward side, not under the lee, open or exposed to the wind","To be or become exposed to the wind, etc.",,Ang ákon hulút ábong sa amíhan.,My room is open to the north wind. ,Ginaabóngan sang habágat ang ámon kalán-an.,Our refectory or dining-room is exposed to the south wind. ,"Sádto ánay nalípdan sang kawáyan ang ákon kwárto, ápang karón, kay natapás na ang kawáyan, nagábong sa hángin.","Formerly my room was sheltered behind bamboos, but now that the bamboos are cut down, it has become exposed to the wind",,,,,,,,,,,ámbi—open to the rain; abansáda,,
abóngho,1,,"Anger, exasperation","To be or get angry, exasperated, excited.",,May abóngho or nagaabóngho si Fuláno.,N. N. is angry.,,,,,,,,,,,,,,,,,
abóno,1,,"Manure, fertilizer",To manure. ,,Abonóhi ang umá.,Manure the field. ,"Ipaabóno ko sa ímo ang ákon umá, kon makasugtánay kitá sa nahanungúd sang isóhol ko sa ímo.","I’ll let you manure my field, if we can come to an agreement as to how much I have to pay you in wages,",,,,,,,,,,,,,lambón,,(Sp. abono)
aborído,1,,"Worried, vexed, uneasy, disturbed, upset","To be—, become—, worried, etc.",,Tungúd siná gánì nagaborído akó.,Just on that account I got upset. ,Ginpaaborído akó sináng kasábà.,That lawsuit worries me.,Nagpaaborído siá sa ákon.,He vexed or worried me.,,,,,,,,,,,"palibúg, palíntong sang ólo",,(Sp. aburrido)
abórto,1,,"Abortion, miscarriage",Monster,,,,,,,,,,,,,,,,,,hár-as,,(Sp. abórto)
abóy,1,,"Bent, curved, warped","To bend, to curve, to warp, kink.",,Ang mga manuglagarì nagalagárì sang káhoy sonô sang íya abóy.,The sawyers are sawing the tree according to its curve.,"Nagaabóy ang kalát, ang mga soléras, ang bánkò, etc.","The rope is kinked, the floor beams are warped, the bench is sagging in the middle, etc. ","Butangí ang bánkò sing duhá pa ka tiíl sa tungâ, agúd nga indì magabóy.","Add two legs to the middle of the bench, so that it may not sag or bend.",,,,,,,,,,,"táboy, lúy-on",,
abóy-abóy,1,,Dim. of abóy,"Also A primitive cradle or hammock made of a blanket, an old skirt or the like.",,Ang bátà nagakatulúg sa abóy-abóy.,The baby is sleeping in the make-shift hammock. ,,,,,,,,,,,,,,,"dúyan, duyán-dúyan",,(B)
abóyon,1,,"Paabóyon is employed in the sense of: To accede to one’s wish, do one’s bidding, let one have his will or way.",,,Paaboyóni siá.,Let him have his will. Let him do as he may see fit. Let him please himself. ,Ipaabóyon ko lang sa ímo iníng mga ságing nga ginapangáyò mo.,I’ll let you have these bananas you ask for.,,,,,,,,,,,,,,Abóyon without prefix is not in use,(B)
abrasíta,1,,"To hug—, clasp—, take—, in one’s arms.",,,Nagaabrasitaháy silá.,They are walking arm in arm. ,,,,,,,,,,,,,,,"hakús, púgus, abráso",,
abráso,1,,"Embrace, clasping, hugging","To embrace, clasp, hug, press to one’s bosom. ",,Sang pagabút níya sa balay ginabrasóhan siá sang íya nga ilóy.,"When he arrived home, his mother clasped him to her bosom. ",Indì siá magpaabráso.,She does not allow herself to be embraced.,Nagabrasoháy silá.,They embraced each other. ,,,,,,,,,,,"hakús, púgus",,(Sp. abrazo)
ábri,1,,"To unlock, unfasten, open","To begin, commence, said of schools, classes, sessions, meetings, etc. ",,"Abrihi ang puérta, ang bintánà, etc.","Open the door, the window, etc.",Naabrihán na ang mga kláse.,Classes have commenced. ,Ang makáwat walâ makaábri sang káha.,"The thief could not unlock—, open—, the safe.","Kon walâ ka sing yábi nga ikaábri sa ganháan, bingkalá na lang.","If you have no key that can unlock the door, simply burst the door in. ",,,,,,,,,bukás,,(Sp. abrir)
abrigána,1,,"Stimulant, appetizer, hors d’oeuvre, anything taken before a meal to whet the appetite.",,,,,,,,,,,,,,,,,,,,,"(Sp. abrir, gana)"
abrígo,1,,Shawl,"To use a shawl, etc.",,Abrigóhi siá.,"Put a shawl on her, cover her with a shawl. ","Ang mga babáye, nagapangabrígo.",Women wear shawls.,,,,,,,,,,,,,"abláy, kúnop",,(Sp. abrigo)
abríl,1,,April,,,,,,,,,,,,,,,,,,,Kilíng,,(Sp. abril)
abrilátas,1,,"Can-opener, tin-opener.",,,,,,,,,,,,,,,,,,,,,"(Sp. abrir, latas)"
abrisíta,1,,,,,,,,,,,,,,,,,,,,,,See abrasíta.,
absolbér,1,,"To absolve, acquit, declare free. ",,,"A, kon amó inâ, índì akó makaabsolbér sa ímo.","Oh, if that is so, I cannot absolve you.",Absolbehí siá.,Absolve him. Give him absolution.,,,,,,,,,,,,,"patáwad, luás, pasáylo",,(Sp. absolver)
absolusyón,1,,"Absolution, acquittal. ",,,,,,,,,,,,,,,,,,,"pagpatáwad, kapatawáran",,(Sp. absolución)
absuélto,1,,"Absolved, acquitted, declared free.",,,Ginabsueltohán siá sang hukóm.,He was acquitted by the judge. ,,,,,,,,,,,,,,,"pinatáwad, luwás, luás",Also used as a verb.,(Sp. absuelto)
absúrdo,1,,"Absurdity, nonsense: absurd, nonsensical, foolish.",,,,,,,,,,,,,,,,,,,"pagkabúang, puriákot, waláy sáyod; binúang, linóko, tinónto",,(Sp. absurdo)
ábtan,1,,To arrive.,,,,,,,,,,,,,,,,,,,,For abután from abút,
ábtik,1,,"Dexterity, adroitness, skill, quickness, expertness in invention or execution","To be or become expert, adroit, dexterous, skillful. ",,Bisán pa gánì ang búndul nga táo kon maghánas sing may kapísan magaábtik.,"Even a slow man, if he practises diligently, will become dexterous.",Abtiká ang pagsulát.,Try to write quickly.,Naabtikán gid akó sang iya nga pagtahì.,I was much impressed by her skill at sewing.,,,,,,,,,,,,,
ábud,1,,A plant with medicinal properties.,,,,,,,,,,,,,,,,,,,,,
abúd,2,,"Hem, edge","To hem, or edge garments by doubling and sewing. ",,Abdi ang kamiséta ko or butangán mo singa abúd ang ákon kamiséta.,Hem my shirt.,,,,,,,,,,,,,,,"sidsid, pilô, píod, dóble",,(B)
abuéla,1,,Grandmother.,,,,,,,,,,,,,,,,,,,"úlang, úyang, úway, bayí",,(Sp. abuela)
abuélo,1,,Grandfather,,,,,,,,,,,,,,,,,,,"úlang, úyong, lakí",,(Sp. abuelo)
abúkan,1,,A kind of sea-shell. ,,,,,,,,,,,,,,,,,,,"pakinháson, búskay, mángay, sigáy, búli, lampírong, tipáy, búdyong",,
abúkay,1,,"To ruffle, rumple, disturb the surface of",To rummage.,,,,,,,,,,,,,,,,,,"balúkhay, balúskay",,
